-352,896,-400
-336,944,-416
-272,944,-512
-192,976,-496
-48,1008,-400
80,1008,-352
304,976,-368
448,1024,-336
544,1040,-304
608,1040,-320
704,992,-368
704,944,-368
640,928,-368
512,944,-336
368,960,-320
128,976,-352
0,976,-384
-64,1024,-400
-80,992,-400
-240,928,-480
-352,896,-512
-416,864,-496
-496,848,-464
-624,832,-400
-688,800,-416
-720,784,-432
-688,768,-400
-624,784,-368
-544,784,-336
-480,832,-336
-416,880,-352
-352,880,-400
-256,896,-416
-192,976,-416
-64,1024,-384
48,992,-384
256,1040,-368
368,1072,-320
288,896,-304
176,912,-272
96,928,-256
-48,928,-320
-112,944,-320
-128,944,-336
-160,944,-368
-160,944,-368
-176,944,-384
-176,960,-416
-176,944,-400
-144,928,-384
-128,912,-400
-128,944,-416
-112,928,-400
-112,944,-400
-112,960,-400
-112,960,-400
-96,960,-384
-96,960,-384
-96,960,-368
-80,960,-384
-80,960,-384
-64,944,-384
-64,928,-384
-64,928,-400
-64,928,-384
-80,928,-384
-96,928,-384
-96,928,-384
-96,928,-368
-112,928,-400
-96,944,-400
-64,944,-400
-96,960,-400
-96,960,-384
-80,976,-400
-80,992,-416
-96,1008,-432
-80,1008,-400
-96,992,-352
-96,976,-288
-128,864,-176
-144,832,-96
-160,832,-112
-160,864,-176
-128,864,-272
-48,928,-432
-48,944,-496
-48,960,-496
-32,944,-368
-48,928,-336
-64,928,-320
-80,928,-320
-128,944,-320
-160,960,-352
-160,960,-336
-160,976,-320
-144,976,-352
-128,976,-352
-112,976,-352
-96,960,-384
-96,960,-384
-96,976,-384
-96,976,-400
-128,976,-368
-144,976,-368
-144,976,-336
-144,960,-320
-160,960,-336
-128,944,-320
-128,928,-320
-128,928,-320
-112,912,-320
-112,880,-320
-112,880,-320
-80,880,-304
-48,896,-320
-64,912,-336
-80,928,-320
-96,944,-320
-112,960,-320
-112,976,-320
-144,992,-336
-160,992,-352
-208,960,-320
-160,928,-368
-160,928,-368
-144,912,-368
-144,912,-368
-144,944,-384
-112,944,-448
-112,944,-448
-128,976,-432
-128,960,-432
-144,960,-416
-160,976,-352
-176,1008,-336
-176,1008,-336
-176,1024,-400
-192,1040,-416
-192,1024,-400
-144,928,-288
-144,896,-272
-144,896,-272
-144,880,-256
-144,896,-224
-128,880,-224
-112,880,-240
-96,896,-256
-96,848,-272
-64,816,-256
-80,816,-240
-96,816,-208
-96,832,-208
-144,1008,-384
-144,1008,-384
-160,1056,-384
-176,1088,-400
-192,1104,-384
-192,1120,-400
-176,1056,-384
-176,1056,-384
-144,1008,-352
-144,992,-336
-144,1008,-320
-160,1168,-384
-144,1328,-496
-208,1552,-624
-240,1856,-704
-240,1856,-704
-304,2048,-688
-368,2048,-576
-352,2048,-464
-320,1840,-448
-176,1248,-352
-128,944,-272
-112,688,-176
-80,448,-96
-16,224,-32
-32,-16,112
-16,-48,176
-16,-32,224
0,-32,240
16,-16,192
16,-16,160
16,32,192
48,96,240
48,240,352
16,288,336
-64,352,256
-48,560,208
-48,592,208
-96,640,112
-96,688,-16
-144,976,-176
-224,1024,-288
-288,1136,-416
-288,1136,-416
-304,1264,-528
-272,1440,-880
-320,1632,-1104
-304,1824,-1248
-288,1744,-1168
-288,1568,-1088
-272,1424,-1024
-192,1216,-976
-96,720,-1056
-32,592,-1072
128,384,-944
-32,80,-896
-96,32,-912
-96,64,-880
48,80,-848
352,-16,-896
576,-80,-896
864,-64,-960
784,-96,-928
736,-80,-912
640,-96,-912
400,-96,-1008
272,-160,-1040
272,-160,-1040
96,-176,-1024
-96,-144,-992
-560,0,-1024
-912,112,-1088
-800,0,-992
-560,-64,-1008
-560,-64,-1008
-464,-80,-1024
-336,-64,-1008
-176,-80,-960
0,-64,-944
96,0,-992
400,-48,-1040
496,0,-1024
544,-16,-1024
624,-48,-1008
736,-64,-960
800,-48,-944
816,-96,-944
816,-144,-976
688,-320,-1120
288,0,-1056
-112,320,-960
-160,400,-896
-320,736,-512
-496,1072,-416
-400,1072,-624
-256,928,-464
-256,800,-320
-448,880,-144
-608,768,-192
-720,768,-288
-832,800,-368
-848,832,-272
-832,768,-336
-800,768,-368
-720,832,-336
-464,800,-256
-368,816,-224
-240,912,-240
-64,992,-192
320,1024,-112
496,1056,-128
560,1088,-192
560,1088,-192
608,1168,-208
640,1088,-144
656,960,-224
416,1024,-240
416,1024,-240
288,1056,-192
64,1024,-240
-16,1008,-272
-176,1008,-272
-288,1024,-272
-448,928,-400
-528,864,-432
-640,896,-416
-704,928,-320
-768,800,-368
-768,816,-400
-752,816,-352
-704,832,-304
-512,800,-288
-416,848,-304
-288,896,-304
-144,944,-272
16,992,-256
256,1088,-368
272,1120,-384
240,1104,-368
192,1056,-368
-16,1040,-352
-96,976,-320
-160,880,-288
-208,880,-336
-272,928,-400
-272,896,-384
-256,912,-464
-224,832,-352
-224,864,-464
-224,864,-464
-304,928,-416
-288,928,-352
-288,944,-320
-288,976,-352
-256,960,-352
-208,928,-384
-192,960,-400
-192,992,-400
-224,992,-384
-224,976,-384
-192,944,-352
-160,880,-304
-160,848,-304
-160,800,-320
-176,848,-336
-176,848,-336
-192,880,-336
-192,880,-352
-208,960,-368
-208,976,-368
-208,976,-352
-224,976,-320
-208,976,-304
-208,976,-288
-208,944,-288
-224,976,-272
-192,960,-304
-192,960,-304
-192,960,-304
-208,960,-320
-192,912,-288
-208,976,-160
-240,976,-80
-256,1040,48
-192,1056,208
-208,944,320
-240,896,208
-304,880,80
-304,976,-112
-192,912,-384
-224,880,-704
-224,880,-704
-224,864,-880
-112,816,-992
-96,848,-1056
-144,896,-1168
-176,880,-1216
-208,816,-1184
-208,784,-992
-208,752,-928
-208,736,-880
-224,752,-864
-80,816,-752
-144,896,-640
-160,928,-368
-192,880,-96
-272,1136,464
-240,1008,624
-240,944,800
-256,1008,896
-256,1024,768
-176,1040,720
-96,1072,592
-80,1024,400
-80,1040,144
-80,1024,64
-128,1008,16
-80,960,0
-144,976,-208
-288,960,-640
-304,976,-672
-256,944,-752
-240,848,-928
-208,816,-1200
-160,816,-1216
-128,752,-1216
-192,752,-1216
-208,656,-1072
-192,656,-912
-192,704,-752
-240,720,-720
-192,816,-416
-128,784,-176
-160,864,48
-176,976,224
-176,1072,512
-128,1168,592
-160,1296,576
-208,1360,544
-176,1360,480
-80,1296,272
-16,1232,144
32,1104,64
32,976,64
-64,1024,-80
-96,976,-288
-96,880,-336
-112,832,-304
-256,928,-608
-240,912,-832
-224,848,-928
-144,816,-960
-144,768,-1072
-144,688,-1056
-176,672,-976
-208,704,-864
-224,672,-800
-192,720,-688
-208,816,-592
-176,864,-416
-128,864,-208
-208,944,48
-240,1008,224
-256,1120,384
-272,1152,432
-352,1168,224
-304,1152,160
-240,1136,80
-192,1072,-16
-80,992,-224
-48,992,-272
-16,960,-320
-48,960,-368
-112,976,-400
-128,976,-400
-144,976,-400
-128,960,-400
-144,960,-400
-144,944,-352
-128,912,-304
-144,912,-288
-176,944,-256
-176,928,-240
-160,944,-240
-176,960,-256
-144,944,-256
-112,944,-272
-112,944,-304
-112,960,-304
-96,976,-368
-96,960,-400
-80,1056,-368
-64,1520,-560
0,1920,-752
-16,2048,-944
-32,2048,-1136
-400,2048,-1504
-1440,2048,-1328
-1120,2048,-1216
-592,1824,-1136
-240,1168,-880
-16,432,-816
-16,16,-928
-112,-400,-656
-112,-400,-656
0,-656,-288
80,-848,-384
224,-976,-384
272,-960,-224
128,-640,352
160,-592,560
176,-464,768
160,-304,944
128,-32,1136
48,128,1104
-16,240,1040
-64,224,1040
-80,256,1040
16,336,912
64,320,736
32,272,512
0,256,400
32,288,496
80,224,448
96,160,336
176,160,336
112,144,384
0,176,384
-64,208,288
-176,240,128
-256,384,64
-176,304,64
-144,224,32
-16,256,32
-80,416,-144
-288,864,-512
-288,848,-432
-416,960,-512
-704,1568,-848
-544,1920,-1696
-496,2000,-2048
-352,2048,-2048
-160,2048,-2048
-352,2048,-2032
-400,2048,-1472
-304,2048,-1136
-480,2048,-1408
-960,2048,-1824
-1056,2048,-1488
-1088,2048,-1168
-912,2048,-1040
-176,960,-944
160,496,-720
272,352,-528
256,160,-512
192,-48,-608
16,-240,-560
64,-288,-336
112,-368,-176
96,-496,-128
224,-480,32
192,-432,144
128,-400,336
128,-352,640
96,-80,896
32,-48,816
16,-64,816
64,-64,896
16,32,1008
0,96,928
16,128,816
-32,128,720
0,208,672
48,208,592
0,176,464
-48,240,352
16,256,320
-16,224,384
-240,384,352
-240,528,272
-144,528,176
-240,528,144
-336,688,112
-352,800,96
-272,912,112
-464,944,-32
-480,944,-64
-400,1136,-32
-384,1232,-112
-368,1184,-512
-432,1424,-752
-496,1552,-1008
-528,1600,-1152
-496,1616,-1024
-464,1584,-960
-384,1680,-1040
-432,2048,-1408
-576,1536,-1120
-416,960,-720
-304,624,-416
-272,400,-288
-224,256,-272
-272,464,-416
-336,816,-640
-432,1088,-832
-416,1040,-784
-416,864,-640
-352,720,-496
-304,672,-432
-256,752,-512
-240,784,-608
-224,816,-672
-224,816,-656
-208,736,-576
-208,736,-560
-176,768,-544
-176,800,-560
-192,832,-560
-192,816,-512
-176,816,-496
-176,800,-512
-192,848,-560
-176,832,-544
-192,816,-528
-192,800,-528
-224,832,-560
-224,832,-560
-208,832,-544
-192,832,-528
-208,832,-512
-192,832,-512
-208,864,-528
-256,880,-528
-256,832,-528
-240,832,-544
-208,816,-544
-208,800,-528
-208,800,-528
-224,800,-528
-224,816,-512
-240,816,-528
-256,848,-560
-256,848,-576
-224,816,-560
-224,816,-560
-240,800,-528
-240,800,-528
-224,800,-528
-240,832,-544
-256,848,-544
-240,832,-512
-240,832,-512
-240,832,-512
-224,832,-512
-240,832,-528
-240,816,-544
-224,832,-512
-224,832,-496
-224,848,-496
-224,848,-512
-240,848,-496
-224,848,-512
-240,864,-528
-224,864,-528
-224,864,-528
-192,944,-592
-304,1104,-672
-336,1200,-688
-240,1168,-720
-288,1216,-688
-192,1248,-416
-256,1072,-192
-288,976,80
-208,784,528
-256,736,624
-208,672,768
-192,672,800
-192,608,720
-256,528,272
-272,704,144
-176,784,-224
-224,864,-640
-144,1136,-1376
-128,1136,-1536
-160,1104,-1536
-160,1024,-1504
-192,912,-1376
-224,736,-1232
-208,560,-1072
-224,592,-992
-240,624,-656
-240,624,-656
-160,688,-288
-160,752,96
-208,800,368
-272,1056,896
-272,1184,1040
-368,1296,1088
-416,1296,1056
-400,1296,976
-224,1264,560
-160,1184,352
-80,1040,192
-32,880,32
-144,960,-400
-160,992,-528
-144,864,-704
-208,848,-1056
-224,944,-1168
-224,896,-1136
-208,784,-1088
-272,720,-960
-256,672,-864
-256,656,-752
-272,720,-672
-288,832,-480
-256,864,-224
-192,880,112
-160,880,272
-112,1088,432
-48,1168,544
-32,1184,624
-64,1168,592
-128,1216,496
-160,1376,256
-128,1328,176
-80,1232,112
0,1152,32
0,1056,-160
-48,976,-160
-80,928,-240
-128,976,-432
-128,912,-656
-160,848,-688
-176,848,-704
-192,832,-784
-176,800,-912
-192,752,-896
-192,768,-848
-240,816,-832
-256,816,-720
-208,832,-624
-224,864,-560
-240,896,-432
-144,912,-208
-144,896,208
-192,928,272
-224,992,304
-208,1024,384
-224,1072,384
-192,1088,272
-128,1104,128
-32,1072,-176
-16,1072,-272
0,1056,-384
16,1024,-448
32,992,-512
-48,992,-560
-64,960,-544
-80,912,-480
-80,848,-400
-144,912,-384
-128,992,-352
-144,1056,-304
-144,1104,-240
-144,1088,-288
-128,1072,-240
-112,1056,-208
-128,1024,-208
-144,944,-240
-144,896,-224
-144,864,-240
-128,832,-240
-112,832,-320
-112,864,-336
-112,864,-336
-128,896,-352
-128,928,-336
-160,1008,-336
-176,1088,-304
-144,1120,-272
-64,1152,-256
0,1184,-272
240,1232,-144
368,1296,-48
480,1296,32
672,1184,16
656,960,-240
416,896,-320
112,864,-352
-192,848,-336
-704,832,-384
-864,800,-416
-992,800,-464
-1088,800,-512
-1024,768,-496
-992,688,-528
-944,656,-464
-928,704,-384
-896,768,-336
-544,832,-352
-304,960,-288
112,1040,-192
640,1136,-272
640,1136,-272
736,1184,-400
784,1200,-400
912,1152,-256
1120,1120,16
1136,1056,-64
1152,1008,-112
1120,992,-112
832,960,-160
624,960,-160
416,992,-208
160,1008,-224
-240,976,-432
-368,992,-432
-448,992,-352
-624,960,-416
-832,896,-592
-1056,880,-480
-1056,816,-448
-1104,768,-480
-1008,768,-400
-912,752,-368
-800,752,-320
-704,752,-304
-400,784,-336
-304,848,-400
-208,976,-400
0,1056,-320
528,1120,-240
656,1136,-288
800,1152,-304
912,1184,-304
1088,1184,-208
1120,1136,-144
1024,1072,-192
880,1024,-240
624,976,-208
528,992,-192
368,960,-272
112,992,-384
-80,1056,-416
-384,1040,-416
-528,976,-480
-672,944,-512
-832,864,-528
-1072,848,-432
-1120,816,-448
-1072,800,-400
-976,768,-368
-752,752,-368
-640,800,-368
-528,800,-368
-416,800,-432
-112,944,-464
0,1040,-368
112,1072,-320
240,1120,-288
432,1152,-240
720,1136,-272
832,1152,-288
912,1136,-288
1008,1104,-256
1024,928,-224
912,912,-240
800,896,-256
656,944,-256
304,976,-256
128,1008,-352
-64,1024,-432
-256,1056,-480
-512,1008,-432
-640,944,-448
-768,880,-512
-912,816,-512
-1040,832,-368
-1040,832,-320
-992,800,-320
-912,800,-304
-816,816,-320
-496,768,-352
-336,800,-368
-176,848,-432
-64,976,-480
272,1104,-352
480,1056,-288
592,1072,-320
688,1152,-336
896,1120,-256
912,1120,-240
880,1088,-240
832,976,-240
624,912,-208
448,960,-240
304,976,-240
176,960,-256
-16,1008,-272
-320,1040,-304
-432,1040,-320
-528,1040,-320
-592,1008,-288
-624,912,-256
-576,880,-304
-512,832,-304
-448,816,-272
-288,896,-224
-192,944,-208
-80,960,-208
-16,992,-256
96,1040,-272
128,1040,-240
128,1024,-224
96,1008,-224
32,976,-192
32,960,-176
0,944,-176
-16,944,-192
-32,960,-176
-64,1024,-224
-64,1024,-224
-80,1008,-240
-64,1024,-240
-64,1024,-240
-80,1040,-272
-80,1040,-256
-80,1008,-240
-80,1008,-256
-96,992,-272
-80,960,-256
-64,960,-224
-80,944,-240
-48,912,-240
-32,912,-240
-48,912,-256
-32,896,-272
16,992,-320
-32,1168,-464
16,1440,-608
192,2048,-1008
160,2048,-1104
-96,2048,-864
-400,2048,-416
-768,2048,-160
-848,2048,-256
-496,2048,-448
-208,1840,-576
80,1392,-576
112,608,-704
48,208,-880
-80,-80,-864
-64,-320,-736
112,-720,-432
128,-736,-320
128,-752,-176
112,-656,-32
240,-576,528
304,-496,752
352,-384,912
400,-320,1040
432,-96,1264
400,112,1168
288,272,1072
224,400,1008
192,512,928
144,624,832
144,640,832
208,608,832
272,560,816
240,528,880
256,576,864
256,592,784
256,560,736
240,608,784
208,624,784
208,624,768
208,592,752
208,592,784
208,592,784
208,528,720
160,432,656
176,352,656
272,272,576
272,224,416
240,96,240
208,-16,128
176,-224,96
112,-400,-48
32,-624,-224
0,-784,-240
48,-672,-48
0,-656,-32
-208,-592,-80
-272,-320,-160
-272,1008,-432
-576,2048,-1360
-1200,2048,-2048
-976,2048,-2048
-624,2048,-1616
-528,2048,-1616
-336,2048,-1312
-240,1936,-912
-272,1680,-656
-336,1184,-576
-224,944,-544
-160,832,-560
-112,800,-576
-48,720,-560
-64,704,-592
-64,688,-624
-48,688,-592
-64,768,-512
-128,880,-544
-176,992,-576
-192,1072,-576
-224,1072,-464
-256,976,-448
-272,896,-448
-272,848,-432
-272,848,-432
-208,864,-496
-208,864,-496
-192,880,-592
-176,928,-624
-144,1008,-624
-176,1200,-752
-384,2048,-1184
-448,2048,-1280
-752,2048,-1472
-1040,2048,-1456
-784,2048,-1168
-688,2048,-1296
-448,1504,-1104
-128,752,-688
144,128,-352
-64,128,-592
-192,128,-912
-192,128,-912
-192,-112,-928
0,-640,-416
-160,-720,-288
-48,-752,-160
48,-720,64
192,-592,544
192,-592,544
208,-416,784
208,-224,960
160,-16,1056
80,320,1024
80,480,1008
80,608,1008
48,736,1008
128,848,752
192,864,608
176,864,672
208,768,816
112,800,688
64,800,656
16,736,656
32,688,640
32,624,592
32,576,528
32,464,496
32,368,432
64,240,336
48,-16,112
112,-144,96
160,-288,64
224,-496,-128
224,-496,-128
64,-432,-240
-48,-288,-192
-16,-176,-192
-576,768,-144
-848,1504,0
-800,1968,-368
-1152,2048,-1120
-992,2048,-1760
-992,2048,-1552
-912,2048,-1232
-720,2048,-1024
-64,1824,-1184
128,1296,-976
128,880,-672
0,624,-448
-96,496,-384
-192,368,-512
-176,448,-560
-128,560,-624
-32,688,-784
0,864,-960
-64,976,-864
-144,896,-672
-176,784,-528
-160,736,-432
-64,736,-432
-96,848,-496
-160,960,-544
-224,1024,-560
-224,992,-528
-144,848,-448
-128,800,-480
-96,784,-560
-64,784,-624
-64,736,-640
-64,720,-624
-64,688,-640
-64,656,-672
-48,656,-800
-32,640,-816
-32,608,-816
-48,592,-800
-112,592,-816
-160,608,-880
-160,608,-880
-160,592,-928
-112,592,-976
32,608,-1216
208,672,-1760
496,720,-2048
480,912,-2048
160,1488,-2048
-48,2048,-2048
-288,1760,-1440
-304,1472,-1104
-112,992,-688
176,624,-544
432,272,-448
528,16,-368
448,-224,-64
336,-160,144
128,-112,208
48,-128,240
48,-192,272
-32,-176,288
0,-80,336
80,-16,384
112,48,608
80,272,672
144,336,736
208,352,784
256,384,784
224,544,688
224,608,608
224,640,576
192,704,560
176,832,576
144,864,608
96,944,560
80,944,560
96,912,576
80,928,560
64,928,512
80,864,512
32,848,576
64,832,544
96,784,496
144,720,496
160,688,480
96,672,496
192,624,544
208,592,512
176,384,272
368,96,48
192,-160,-192
128,-240,-192
144,-288,-96
0,-128,160
-16,80,144
-192,256,32
-544,1104,-432
-1136,1536,-736
-1280,1664,-1328
-1536,1744,-2048
-1760,2016,-2048
-1632,2048,-2048
-1200,2048,-1760
-784,2016,-1904
-528,1504,-1760
-16,592,-928
-64,336,-496
-64,336,-496
-256,352,-528
-304,368,-608
-304,368,-672
-272,416,-752
-272,752,-1040
-256,848,-1104
-256,816,-1056
-240,688,-896
-192,496,-592
-176,496,-576
-192,576,-656
-224,688,-784
-256,704,-896
-240,688,-848
-192,624,-880
-256,832,-1104
-208,1136,-1728
-304,1296,-1920
-528,1728,-1760
-720,2048,-1648
-1008,2048,-1440
-1008,1984,-1328
-800,1728,-1136
-528,1376,-912
-160,1008,-640
-32,832,-640
16,160,-528
16,48,-304
80,-80,-96
80,-192,48
112,-256,176
112,-256,176
0,-144,288
0,-80,368
64,0,464
32,48,544
176,480,784
96,752,768
64,784,720
16,848,672
-16,880,608
0,832,576
48,704,528
64,624,512
48,544,464
16,432,416
0,304,352
96,48,192
320,-208,48
304,-192,80
256,-176,112
160,-192,96
-240,304,-128
-640,784,-160
-784,1328,-192
-960,1520,-400
-848,1872,-784
-704,1888,-1200
-704,1840,-1680
-1216,1968,-1952
-1344,2048,-1328
-720,1536,-1056
-608,1408,-1056
-592,1440,-1264
-512,1328,-1344
-272,704,-816
-224,512,-576
-192,384,-464
-224,320,-464
-352,528,-704
-432,736,-864
-480,880,-896
-496,896,-832
-432,688,-576
-368,608,-496
-352,624,-512
-336,656,-576
-368,720,-688
-384,688,-720
-384,656,-688
-368,640,-640
-368,624,-608
-384,672,-656
-384,688,-672
-400,704,-672
-384,688,-656
-352,656,-624
-368,656,-624
-368,656,-624
-384,656,-656
-384,672,-672
-384,672,-672
-368,704,-672
-384,624,-672
-416,656,-688
-400,672,-656
-400,672,-640
-400,656,-656
-400,656,-656
-384,656,-656
-400,656,-656
-400,656,-640
-384,672,-640
-384,688,-640
-384,688,-640
-368,688,-640
-384,672,-640
-400,688,-656
-384,688,-656
-400,688,-656
-400,672,-640
-368,672,-656
-352,672,-656
-352,672,-656
-320,704,-640
-288,720,-592
-288,736,-592
-304,736,-592
-336,720,-624
-400,688,-656
-416,656,-672
-416,624,-656
-432,608,-656
-448,688,-672
-448,720,-640
-416,752,-640
-384,768,-608
-368,768,-608
-304,752,-560
-288,768,-560
-272,752,-560
-256,752,-560
-272,720,-576
-304,736,-592
-336,720,-608
-336,720,-608
-352,720,-624
-384,736,-624
-384,736,-624
-400,736,-608
-384,736,-592
-352,752,-592
-336,736,-592
-320,736,-592
-320,736,-592
-320,752,-592
-336,800,-576
-304,800,-560
-304,800,-560
-304,800,-544
-304,784,-544
-320,800,-576
-304,784,-576
-320,768,-576
-320,784,-592
-384,832,-640
-368,848,-640
-384,832,-656
-368,848,-704
-608,896,-704
-624,880,-640
-656,928,-608
-576,880,-592
-400,928,-368
-384,864,-272
-336,832,-256
-224,768,-224
-160,720,-192
-16,768,-144
336,640,-208
144,768,-208
-32,896,-240
-96,1120,-400
-48,1040,-416
-112,1008,-384
-80,944,-304
-80,960,-288
-80,960,-288
-160,992,-448
-160,992,-496
-32,880,-560
96,736,-528
-96,848,-480
-256,960,-528
-304,832,-512
-240,672,-528
64,592,-576
0,736,-720
-128,784,-752
-176,672,-816
16,496,-832
-64,624,-864
-48,816,-576
-128,464,-928
-320,640,-816
48,224,-768
-112,416,-912
-96,256,-896
-208,272,-896
-144,336,-960
-176,368,-976
-176,320,-976
-192,256,-944
-192,256,-944
-176,352,-944
-208,176,-896
-224,80,-864
-112,32,-992
-384,112,-1008
-288,-128,-768
-256,80,-944
-128,128,-1088
-112,144,-784
-304,208,-1072
-480,384,-768
-288,-64,-2048
-96,16,-1552
-96,16,-1552
-176,-112,-800
-400,32,-768
-464,176,-736
-512,176,-720
-400,80,-1216
-160,-96,-800
-272,-80,-992
-656,192,-864
-400,-48,-1392
-288,-64,-880
-512,112,-800
-496,144,-1072
-432,64,-1120
-384,-48,-896
-400,-144,-976
-416,-176,-912
-592,-160,-944
-368,-256,-720
-320,-224,-896
-368,-144,-1008
-368,-144,-928
-320,-192,-912
-256,-176,-928
-240,-224,-1088
-320,-112,-864
-112,-128,256
-448,-32,-464
-256,-224,-944
-240,-192,-720
-480,-160,-1104
-384,-96,-896
-368,-96,-976
-384,-64,-928
-400,-48,-912
-464,-64,-960
-416,-64,-944
-448,64,-912
-384,16,-976
-448,-112,-992
-464,-272,-1424
-400,-352,-768
-416,-80,-976
-576,-48,-864
-320,-240,-912
-288,-192,-944
-416,-32,-1200
-512,32,-1072
-416,-272,-640
-320,-320,-960
-288,-304,-864
-272,-320,-848
-336,-208,-848
-416,-192,-880
-448,-240,-896
-480,-208,-928
-496,-192,-944
-672,-96,-976
-480,-256,-880
-368,-400,-896
-320,-384,-816
-368,-256,-864
-384,-224,-800
-352,-192,-800
-384,-192,-816
-368,-176,-976
-320,-64,-912
-240,-48,-1856
-256,-16,-384
-592,320,-1264
-384,176,-1040
-352,160,-960
-320,112,-880
-304,128,-800
-320,144,-832
-336,448,-592
-480,384,-784
-352,336,-256
-128,48,96
-192,-32,-768
-176,-80,-1312
-272,80,-1120
-208,128,-1024
-176,240,-1216
-176,240,-1216
-64,208,-928
-352,288,-992
-320,208,-608
-176,256,-1504
-192,288,-1104
-160,240,-960
-176,272,-1088
-176,304,-1024
-240,80,-1024
-128,272,-1120
-128,272,-1120
-192,624,-1008
-384,448,-848
-432,352,-832
-352,432,-752
-352,432,-832
-368,384,-848
-480,352,-1344
-672,256,-1200
-512,240,-800
-384,112,-816
-496,32,-880
-496,-16,-720
-464,-176,-832
-464,0,-768
-496,32,-944
-336,160,-1104
-352,160,-1088
-352,160,-1008
-352,144,-960
-416,144,-912
-368,192,-896
-448,224,-944
-416,240,-944
-400,112,-944
-528,48,-912
-368,64,-896
-272,128,-912
-384,288,-944
-336,240,-944
-400,320,-912
-400,384,-912
-256,304,-864
-288,352,-880
-352,432,-928
-240,400,-864
-208,288,-896
-240,272,-880
-256,400,-912
-224,480,-928
-208,368,-880
-208,368,-880
-144,384,-880
-160,464,-880
-208,432,-880
-128,480,-880
-112,448,-880
-80,320,-896
-16,304,-864
-176,336,-912
-192,320,-912
-80,400,-816
-64,384,-816
-160,592,-880
-128,480,-816
-112,352,-784
-48,400,-768
-112,496,-880
-224,336,-848
-176,448,-864
-16,512,-880
-80,448,-880
-128,496,-816
-80,512,-816
-112,656,-880
-112,656,-848
-128,592,-800
-288,608,-1616
-128,704,-736
-160,608,-784
-144,592,-736
-192,688,-832
-176,640,-768
-160,592,-704
-144,656,-736
-192,672,-720
-240,720,-720
-256,736,-768
-224,784,-800
-80,720,-848
-192,720,-864
-208,656,-336
-128,560,-768
-160,608,-688
-160,576,-1152
-416,816,-2048
-112,528,-736
-96,672,-240
-144,640,-816
-112,656,-752
-176,608,-976
-96,512,-688
-80,672,-704
-128,688,-864
-208,816,-720
-192,816,-768
-144,800,-672
-112,720,-656
-144,688,-640
-208,704,-672
-160,784,-688
-208,832,-720
-208,800,-688
-208,800,-688
-160,752,-608
-176,720,-656
-176,720,-656
-240,704,-656
-176,704,-656
-176,768,-672
-144,720,-624
-192,704,-800
-224,736,-576
-240,784,-384
-176,688,-688
-160,768,-656
-112,816,-656
-176,816,-576
-256,752,-608
-128,736,-624
-128,784,-672
-192,800,-528
-128,704,-736
-96,736,-864
-112,768,-720
-128,720,-704
-144,656,-704
-112,640,-720
-96,656,-736
-96,704,-768
-96,672,-768
-144,656,-768
-128,656,-784
-144,624,-768
-128,608,-752
-112,672,-768
-144,656,-768
-128,624,-784
-96,624,-784
-96,592,-784
-128,608,-736
-144,608,-736
-96,608,-704
-112,640,-672
-144,528,-608
-64,496,-608
32,592,-688
16,736,-688
-208,752,-752
-160,736,-720
-176,704,-688
-144,752,-704
-144,832,-736
-144,800,-704
-192,784,-704
-208,768,-704
-208,656,-656
-160,688,-640
-144,736,-688
-32,816,-608
-112,848,-608
-96,816,-576
-48,752,-528
0,736,-544
-80,848,-592
-112,912,-592
-144,960,-608
-112,912,-608
-96,816,-560
-160,864,-560
-176,880,-560
-96,864,-576
-96,832,-528
-208,768,-496
-128,704,-496
-32,752,-544
-32,752,-544
-96,960,-560
-128,800,-480
-48,816,-512
0,912,-576
-272,928,-544
-240,880,-544
-80,768,-544
-192,832,-544
-208,816,-576
-128,848,-560
-176,864,-560
-224,848,-592
-224,864,-592
-208,736,-464
-288,688,-464
-288,672,-496
-352,784,-576
-432,832,-576
-448,816,-624
-352,752,-512
-368,736,-544
-432,720,-576
-352,672,-528
-384,720,-560
-368,720,-576
-464,752,-592
-368,720,-512
-400,752,-576
-368,736,-544
-384,720,-576
-400,704,-576
-416,704,-560
-448,688,-576
-496,672,-608
-512,688,-576
-480,688,-624
-480,672,-656
-432,640,-576
-528,672,-592
-528,672,-528
-512,672,-480
-576,672,-496
-576,672,-560
-544,656,-528
-576,656,-480
-608,624,-496
-592,624,-480
-576,688,-384
-592,672,-448
-592,672,-432
-592,656,-432
-608,672,-448
-608,672,-448
-624,672,-432
-656,688,-432
-672,704,-432
-640,704,-432
-656,688,-448
-624,672,-464
-624,688,-416
-640,704,-400
-624,672,-448
-624,624,-544
-608,608,-528
-624,656,-448
-608,624,-496
-624,640,-496
-640,656,-448
-656,640,-448
-656,624,-416
-672,640,-400
-672,624,-416
-752,624,-480
-688,592,-384
-688,640,-352
-720,624,-432
-672,624,-432
-656,640,-432
-656,640,-448
-672,672,-400
-704,640,-400
-688,576,-416
-784,592,-528
-736,640,-368
-768,656,-368
-720,640,-432
-720,656,-416
-672,672,-416
-624,656,-448
-624,656,-416
-640,672,-368
-624,672,-384
-592,688,-560
-672,656,-352
-672,688,-336
-672,688,-368
-704,688,-352
-688,688,-352
-640,672,-368
-576,640,-400
-624,672,-192
-640,688,-384
-640,640,-416
-672,704,-336
-672,704,-352
-704,736,-288
-720,704,-320
-720,704,-320
-672,736,-256
-672,688,-368
